生成启动时间为 2017-08-30 10:51:37。
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(228): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(229): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(231): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryriskrule_in.h(309): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrytrade_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(344): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(345): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(347): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(826): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(827): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(829): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(942): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(943): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(945): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1009): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1010): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1012): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1076): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1077): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1079): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1192): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1193): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1195): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1259): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1260): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1262): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(425): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(541): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(657): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(907): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1157): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrule_in.h(1340): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(344): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(345): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(347): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(527): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(528): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(530): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1107): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1108): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1110): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1223): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1224): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1226): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1290): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1291): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1293): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1357): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1358): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1360): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(425): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(608): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(724): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1072): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1188): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\riskrulelog_in.h(1438): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(228): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(229): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(231): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(295): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(296): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(298): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rspinfo_in.h(376): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\rsplogin_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\seatgatewayassign_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(811): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(924): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(925): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(927): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1040): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1041): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1043): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1156): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1157): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1159): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1272): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1273): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1275): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1388): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1389): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1391): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1455): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1456): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1458): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1571): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1572): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1574): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1687): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1688): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1690): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1803): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1804): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1806): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1870): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1871): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1873): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1937): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1938): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1940): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2004): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2005): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2007): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2071): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2072): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2074): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2138): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2139): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2141): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2205): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2206): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2208): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2321): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2322): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2324): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2437): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2438): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2440): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2504): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2505): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2507): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2571): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2572): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2574): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(773): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(889): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1005): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1121): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1237): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1353): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1536): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1652): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(1768): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2286): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\trade_in.h(2402): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradedate_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(396): warning C4068: 未知的杂注
